napracowac porownaniu
uproszczenia kolokwium
nie zdziwcie
zaliczyl es
ogolnie odradzam
wyklad cwiczenia
uciekac to
potrafi wytlumaczyc
nauczyc nieeeeeeee
zdenerwowal jakies
jesli czytasz
podstawa zaliczenia
tresci wykladu
obecnosc decydowala
powiedzial zadnych
beznadziejnym tylko
zaliczyl em
zdolni studenci
szczescia mozna
olowkiem rysowane
marnego zaliczenia
wyniosla tych
stycznosc facet
sposobem oblewa
unikac zaliczeni
kursutematyczna cwiczenia
pomoca jesli
wyscig szczorow
miare bezstresowo
wczystko do
wykladowcy robia
testem wielokrotnego
uciekajcie od
dla porownania
stracony nudny
ta zaliczyl
okolo podsumowujac
przegowniany niego
ogolne podejscie
jest beznadziejna
pielgrzymke do
jak beznadziejnie
rozowo ogolnie
pojecia programowaniu
skonczylo sie
poprostu szkoda
niechec spowodowana
powtarzanie wykladu
przyklady ciagu
jestes elelktrycznego
srednim wysokim
samemu zeswirowac
beznadzieja babka
sa beznadziejnym
jest sluzbistka
pucharowym rysunkow
zaliczylo osob
srodki zachowawcze
ciekawie zdenerwowal
nie zasnela
systemem pucharowym
zaliczyc unikaj
nieprzyjazne ten
nawet odechciewa
wyklady nudne
zasnela nie
nie wytlumaczy
eklektycznym wydziale
wytlumaczyc tego
odradzam jakikolwiek
cio obowiazuje
jest potwierdzna
obleje jezeli
kartkowek ponadto
ksiazce nic
cwiczenia unikac
wiec dobiegach
mozna kompetnie
cwiczeniach za
pierwszych cwiczeniach
spojrzy ogolnie
ktore zdaly
ntomiast ograniczenie
takowe mozesh
cie obleje
prowadzacych przyklad
naciaga punktow
drpa jesli
tydzien nudny
totalna beznadzieja
zastanowilem nad
wyrzuceniem sali
rysunki reczne
pakiety uzytkowe
zajec prowadzaca
podejszcie do
jak beznadziejne
matematyczna cwiczenia
na cwiczeniach
sprawdzajace wiedze
tematycznej opowiesci
jesli kiedykolwiek
zlecania zadan
nauczyc wg
zaliczyc tak
znerwiony zadaz
relacje kolegow
zechce powec
by zaliczyl
potrafi wytumaczyc
ktos inny
niesprawiedliwy
egzaminem znadnym
powszechna ps
jak przegowniany
wtedy szczesliwy
losowo dowodami
niebardzo podstawa
rozwiazac niektorych
przygotowujacych
fizyka cwiczenia
kolokwium ktore
malych liczb
beznadziejny nie
szczesliwy przez
poczucia humoru
niezrozumiale nic
przygotowywac
wykladowca akademii
niektorymi zwrotami
elektroniczne cwiczenia
mowi indywidualna
poprawnie rozwiazane
ktorym rysuje
znanym jezykiem
zdalo najwiecej
bicia osiowego
nie wyniosla
ograniczenie ciagow
zaliczenia laborek
httpwwwntifpwrwrocplkwazardefaulthtm
indeksie zaliczenia
nie porozmawiasz
panem jesli
swiat matematyczny
cwiczenia ocena
sa beznadziejne
poczatkach programowania
ciagow dziwi
obgaduje poniza
wqrwialem to
mozesh bedziesh
czegos doczepic
do wszytkiego
gosciem mozna
wykrelscie te
wnikac dlaczego
na pielgrzymke
podobal wyklady
ponoc porzadku
kolokwium zaliczajace
potwierdzna przez
to skonczylo
ludzkie pojecie
pkt wczystko
radojewska beata
zadan komplikuje
oceniania poniewaz
prezentacji powerpointa
kolokwiow ciagle
tym czlowieku
uznaje zadnuch
kursy ktore
roznych mianownikach
sie zaliczyc
wszechwiedzaca
odechciewa brak
maria szeloch
poczatek choc
wytlumaczy bo
zwlaszcza na
grupy cwiczeniowe
jego oszczednosc
wyklad odradzam
kursuatematyczna cw
ksiezyc ocena
potrafi zaliczyc
mowic odradzam
zaliczyc ale
moga przystapic
nudne wyjatkim
wiecej przysiadl
studentow szczegolnie
przyczepic jesliktos
zjecia trzeba
odrazu kaze
chcialam skonczyc
czesciowo
problemy niektorymi
tydzien jakies
porownaniu do
radojewskiej url
na wqrwialem
pojecie czesto
rysunkow recznych
skonczyc nim
podstawy zarzadzania
istna rzez
maszyna liczaca
unikac wyrywaj
beaty radojewskiej
brak beznadziejne
jezyku wogole
tylko jesli
wemif wyklad
przez wiekszosc
plotkuje obgaduje
chodzic gosciu
dosc dziwne
pozostali ostatnie
wejsciem dowod
beznadziejne sa
zakonczeniem laborek
mironem bedzie
ma wlasnie
przeszkadzanie zajeciach
ppt wyklady
choc niektorzy
starac zeby
cwiczeniowe osob
wiekszosc nawet
pisac jakies
ekonomia wydzial
mierna dopuszczajaca
gwintem nalezy
zedytowalam posta
jest rowniez
obecnosci obecnosc
pamietam zeby
obnizy ocene
ocena srednia
porozmawiasz bo
zdanie prowadzacym
wytrwalosci
balbalbal poprostu
moja najwieksza
yellow zedytowalam
zaliczyc jest
slajdow sruby
nie zaliczyc
straszne nudy
robi przyklady
zaliczenie jest
osobowosc ocena
skomplikowana osobowosc
nie wnikac
miec powolanie
niespodziewajki
jesli tyklo
posmiac przeciwnym
srednio podobal
doczepic dac
rozszerzone kartkowki
pochrzakiwanie
potrafi przerwac
emeryturze meczy
liczaca kalkulator
poniza wydziera
wykladu mnie
jesli sie
wykladac wszystko
wyklady byly
potrafi tlumaczyc
przyklady tego
jakies rozszerzone
przyklad weglinski
zeby zalic
glowe wlazl
zaliczyc pan
zasnac laborki
rysunkow rysuje
wykladzie mialem
czasem wrecz
bedziesz juz
recznych ktore
wyciaga srednia
przyklady sa
zajakniecia
wykopala mnie
kartkowki przyczepia
nie unikniesz
sluze pomoca
rowniez tym
cwiczen drugie
wiekszosc czasu
przy rozwiazywaniu
tego uczyc
minusa siadasz
robic uwazam
problemow pokazywal
zadko poniewaz
jej zechce
cos wartosciowego
niego powszechna
prowadzaca jest
podyktowac
sluzbistka nie
oczywiscie jak
zrobili smy
tragiczny usypiac
kolokwiami wiec
testy sprawdzajace
humoruzy ogolne
dopuszczajaca totalna
miec calkowicie
ceni poniewaz
dzieki ktorym
sie wzielo
przepusci kilka
kieruje swoje
od skonczylo
wykladu to
pojecia jak
ocena odradzam
szybko niewyraznie
mial latwiejsza
grupy cwiczeniowej
otwor gwintem
testow ktorych
aktywny kochasz
zajecia pod
ludziom ktorzy
dlugopisem trzeba
tlumaczyc ale
akademii rolniczej
jakiejs godzince
spokojniej gosciem
dostaje wiecej
zdanie uwazam
porzadku dobrze
skomplikowane rownania
ogolnie gdy
wyklady prowadzone
strasznie niefajne
prowadzi niezrozumiale
jesliktos na
grubym olowkiem
do niektrorych
co cwiczenia
dwoch malych
wyswietlaniu na
tresc zadan
dwa przyklady
cwiczeniowej no
zaliczyc na
wydziale wemif
polecam stracielem
sluchac tylko
gabka wiekszosc
zaliczeniem
godny polecenia
najgorszy jest
przyjemnosc
tyklo mozecie
jest zaliczyc
chcesz zaliczyc
uciekal jak
sie bawimy
zaliczenie wszystkich
porozumiec bryja
tlumnaczyl
czasami przepusci
prezentacje pisane
wyklady sa
zaliczenie kilka
potrafi wykladac
zdenerwowal troche
zabraknie ci
endeeste omijac
glownie fotomontazem
chodz gosciu
cie wiecej
cwiczenia robi
studenci ktorzy
wydziale elektrycznym
motywacja zeby
nie bezposrednio
jest obecnosc
zaliczyc idzie
koniec zaliczyc
przerywac
wykladu jak
zaliczenie do
podobnej trudnosci
sie zachacza
olewaj gorniaka
na wyswietlaniu
dosc samozapracia
oj zdenerwowal
wydziera sie
tematyke ogolnie
smieje dst
nie zaliczysz
na zjecia
zajec chaotyczny
sie uzbierac
cwiczenia co
podsumowujac
wiedzy zaliczyc
wyklady nie
zaliczylo
oddac zanim
stwarza problemy
wlasnie na
mianownikach bawil
zerowe calkowice
nieo spojrzy
wybrzuszenie drewna
niewyraznie ze
prowadzi rowniez
porownania na
ponadto pozniej
trudniejsze aaa
jest wyscig
wyklad przepisuje
sruby gwinty
grupami srednim
bedziesh mial
nieeeeeeee podstawa
niego najistotniejsze
uciekajcie
tragicznie nudne
zadaniach generalnie
porownywalny
zajeciach robi
trudnosci zapowiedziane
sa wymyslne
egzaminu ilosc
pocwiczyc to
calkowicie dobrze
doslownie regulki
stronie ksiazce
przed zakonczeniem
biednych studentow
grpa smierci
nie podpadaj
zl konsultacje
forma wykladu
arytmetyczna moja
kursui fotogrametria
jest milutki
laborki miernikow
zeby jakos
studenta szanuj
algebra liniowa
skonczylo czyli
cale zajecia
zanotowac
jesli masz
nastepnym roku
za wszelka
zaliczenie na
nie straszne
cwiczen heh
srednia url
zaliczyly
meczy biednych
nie naciaga
twarz jesli
szczegoly nic
wyobrazac sobie
wydzial ppt
chaotyczny ciezko
zalicze bez
tablicy przechodzi
dr radojewska
liliana janicka
jest zaliczenie
wszelka cene
nieprzystepna
daje ciezkie
zalicze system
ciagle robi
swoj swiat
poprawki kolokwiow
napisac strone
zaliczyla
bycia chociaz
niesamowice
niewielkie wprowadzenie
pielgrzymke
mowiac nic
brak niewspodziewajek
regulki ksiazek
tych prostrzych
jest nieziemski
wymyslne nie
ogolnie lipa
jego ciagle
budownictwa mial
zaliczenie pkt
oczywiscie ponad
podpadaj mu
chyba niebardzo
innych prowadzacych
przechodzi ludzkie
komu wyklady
dobrze tlumaczy
jestes facetem
zaliczyl
zdziwcie
starac powiem
cene jesli
sie programowac
prowadzic zajec
potocznie jan
nie pospisz
terminie jesli
zaliczylem
sie porozumiec
wkrecajac
jes jakas
zaliczysz na
analiza wyklady
mozna dowiedziec
kurs powtorowy
mowi doslownie
do poczucia
wczystko
przyklad tolerancji
wlasciwie
kazimierz jozef
zadnych konkretow
nauczyc sie
dziewczyna choc
rada jesli
wiecej punktow
zaliczen poza
ale najgorszy
napracowac
na wyklady
na cwiczenia
elelktrycznego to
czasu poswieca
ciezkie zadania
konkretne pojecia
stracielem przez
odradzam gosc
wogole mowi
wyrzuceniem
niektorych zadan
zaliczeni brak
naprawde niezle
bezstresowo go
poprostu ideal
nich dlugopisem
wielokrotnego wyboru
zastanowilem
zwiazku tym
kiedykolwiek dorwe
wykladu pare
odrzucila
ta niechec
wzgledem
liczb pierwsze
matematyczna wyklad
cwiczenia ja
kartkowek oraz
uwazam ze
ocena ogolna
poszczegolnych
jeszcze obnizy
informatyki wyklad
wyjatkim jednego
na zaliczenie
od szczescia
informatyka wyklad
robilismy zadanie
cwiczenia na
sposob nudny
reszty zadan
uciekac
ciagu zajec
caloksztalt nie
jesli nie
kolokwia poprawki
zeby zrozumiec
zedytowalam
jesli chcesz
wszyscy wykladowcy
smieszyla mnie
ugody na
przepuscil po
nie obleje
sie nauczyc
ktorych stopien
przed wejsciem
bolu wyklad
powszechna
gwinty balbalbal
dodac dwoch
niego uciekal
potrafi nauczyc
odradzam tego
tlumaczenia jest
cie bie
znadnym na
studentem jes
oblewa okolo
wykladzie dalej
analize zalicze
przyspieszony kurs
zbytnio dogadac
zadaje programy
podaj przyklad
jest chaotyczna
ich skrypcie
poprostu idzie
odpytke czyli
na wykladach
egzaminie ktorego
polowy studentow
smy powtarzanie
obecnosc byc
beznadziejnie
kolokwiach sprawa
zasnela
oblicza skomplikowane
rund zalicze
jest ntomiast
no poprostu
gosciu daje
wyklad prowadzony
przepisuje swoj
nie powiedzial
konsultacje cyt
beznadziejny
kochasz chemie
egzaminie podstawowym
ma ugody
kartkowek potem
zeby miec
nudny nie
punkta kosztuje
osob wysminiecie
smieja ze
wiedzial gdzie
beznadziejnym
ocene ogolnie
przystapic osoby
wiedze informatyki
komputerowe laborki
nauczyc ale
dobiegach nie
jakas dziewczyna
wytlumaczy
popieprzona analize
elektryczny nudny
zjeciach nie
kole jesli
niego jesli
nie wyobrazac
zdanie pozniej
srednio osoba
samemu lubia
nich kieruje
zadan udalo
zniechecil
po wykladzie
szanuj mnie
nie trafialy
na odrobce
utwierdzily
sesji zeby
tolerancji bicia
kilka rysunkow
szczerze mowiac
bedzie spokojniej
gdyz pytanai
koniec zaliczenie
bez uproszczenia
potrafil wykorzystac
te chociaz
stoi zegarkiem
cwiczeniach
historia zlecania
wyniosla
przekonaniu relacje
rzez potrafi
np rysoowanie
irence znanym
techniki komputerowe
szeloch kurs
mozna miec
zadana tematyke
nie naleza
wkurza rada
tablice wiec
zegarkiem mija
wyklad multimedialne
nie rozwijajacy
szerokim lukiem
mozna samemu
tdzien pisac
wqrwialem
edukacyjny kwazar
najwieksza
wszystkie stwarza
wiedze miec
kole bedziesz
mieli pojecia
odechciewa
wykladzie bo
zdobyc
szczorow kto
zadan glowie
nieprzyjazne
sie rysunki
zwlaszcza
gadanie godny
jakim jezyku
bedziesh pisal
problemy osobiscie
podejszcie
cwiczen nim
kurs zwiazku
obowiazuje na
tych kolokwiow
mieli jesli
msci ogolnie
zdecydowanie odradzam
poswieca na
koncu wykladu
uzbierac pkt
tych kartkowek
zarzadzania ocena
cwiczeniowe
wyznaczonych terminach
fotogrametria na
miec wiedze
lub wywoluje
ii wyklad
na zajeciach
to zrobic
kompetnie nie
na ksiezyc
zadamoe nic
niewspodziewajek egzamin
powolanie do
ogolnie okolo
za caloksztalt
tlumaczy ale
godziny cwiczen
stycznosc
ok kartkowek
tu szczegolnie
na zjeciach
zajeciach mimo
jakos udalo
ma cwiczen
od tlumaczenia
smierci na
osiowego nikt
mozecie mialem
chodzi zaliczenie
lepsza ocene
jerzy bajorek
dodaje ulamki
ktore jest
beznadziejne
by pocwiczyc
ocenic skomplikowana
poczatek dobra
na wykladzie
jest kartkowka
najistotniejsze
ekranie prezentacji
oplaca sie
przepros kartke
wywoluje na
nudny pokaz
gorniaka nie
duzo siedziec
wykrelscie
zajec absurdalny
ze ktos
dowodami na
srednio razy
glupie gadanie
osobista sprawa
egzaminie przeszlo
na kolokwiahc
trudnosci jest
za stracony
wytumaczyc
malcher kazimierz
niebardzo mu
ktos robi
wszytkiego
samym wykladzie
wytlumaczyc
najwiecej osob
przegowniany
niezrozumialy
jakies tego
pan srednio
stareotypach przyczepia
beata wprowadzenie
ktore robi
chcial dac
musze przyznac
na policzkach
poniewaz na
omijac tak
je okazywal
nazwisk etc
porownaniu
zdaly kolach
olalam gorniaka
beznadziejna
wyrywaj od
jak najdalej
powtorowy prowadzi
slowa jakos
tyly programowania
dosc duzo
zapyta odrazu
obecnosc lub
ten czlowiek
nie rozwiazuje
mozesz to
podstaw zadaje
czlowiek chyba
sali zapisywaniem
pokazywal jak
laborki mowie
kartkowki na
milutki potrafi
skrypcie na
stopien trudnosci
janicka kurs
kolokwiow ciezko
pospisz ani
niezla jazde
laborki istna
ktorego moga
szczegolnie na
zaliczajace brak
rutkowska co
poprawia srednio
studentow uwala
zadaz zadamoe
beznadzieja
niczego sie
odradzam bo
kto inny
odradzam juz
raz robilismy
srube drewniany
lepiej zrobic
wybrzuszenie
kolokwia grupami
prostrzych grup
podstawie kursuatematyczna
duzo mowic
jazde chcial
zrobic to
system srednio
go omijac
glowie oblicza
dr smieje
ktos ma
kartkowki ale
tylko smieszyla
koszmar tyle
porozmawiasz
przepisuje skrypt
podejscie do
oddal dodam
nie oplaca
programowac bo
szans pogadac
niz pozostali
mielismy godziny
juz wiedzial
policzkach bo
osob przepuscil
sie posmiac
jest grozny
algebrze jest
jan juszkiewicz
trafisz szykoj
ktos chce
rolniczej dlatego
go sluchac
przysiadl nad
niego prowadzacy
drewniany otwor
znerwiony
czlowieku
nie pamietam
razie odradzam
twisted jezeli
bardzo dziwie
pod redajca
zachowawcze wyslac
rysunki na
szczesliwy
na eklektycznym
wypowiedzi chaotyczny
miernictwo elektroniczne
strone internetowa
mozna sie
chaotyczna do
powerpointa te
ogolnie nie
ma ogolne
nudny na
rok budownictwa
nas zrobil
chaotyczny czy
czlowiek nie
robi kartkowki
uwazam za
zanim sie
wogole ale
odradzam pani
niego smieja
ktos lubi
sie mozna
rozwijajacy przygotowanie
potwierdzna
multimedialne techniki
kto rutkowska
wyniki kolokwiow
idzie zasnac
myslal em
slyszal em
dla frekfencji
unikaj zdania
uwala duzo
miala okazje
pierwsze kolokwium
na poczatek
szczescia btw
czeeee powiem
to mielismy
poczatku to
nieco komplikuje
opowiesci stad
radze trzymac
miernikow na
rownania nie
naprawde jest
kalkulator wink
cwiczen wymaga
choc bywaja
polzdania rozmowy
wart sie
obleje przynajmniej
na poczatku
jak ktos
na emeryturze
kaze isc
sie scierac
to ktos
dobrze rekorodowo
idzesz by
gosciu ma
studentow twisted
szkodnik unikac
kolokwiahc bo
matematyczna ii
porownania
kartki potrafil
chociaz wydaje
tak uczy
wogole nie
wyswietlaniu
scierac dla
bladzi zadaniach
tych ktorzy
stanie krystycznym
ii radze
ktore powinny
wiec lepiej
rekorodowo to
cwiczeniowej
to mironem
bezposrednio
ogolna pan
portalik edukacyjny
poczucie humoruzy
by skreslil
kolokwiach tylko
naprawde bardzo
poniewaz pol
sruby bez
inny wazna
naleza na
bardzo osobista
prowadzic laborki
algebry to
rozwiazuje do
niezrozumiale
trafialy do
chemie organiczna
kto zle
niektrorych
zeswirowac
laborki ocena
ktore sa
panie endeeste
zdawalnosc
chyba wogole
pokaz slajdow
kartkowka na
tylko mozliwe
dobrze zeby
gdy ktos
jet bardzo
prowadzacym co
tak rozowo
slajdow na
oszczednosc
wydziale przeznaczony
egzamie ale
zrobil chyba
dogadac ona
zawrotna
wemif na
powiem krotko
tablicy wink
jakos je
mowi jest
pania balagan
caly lektorat
evil jakbym
ogolny chaos
ksiazce
pierwszy skonczy
nie umiala
sluzbistka
kto jerzy
jesliktos
inny uklada
rozwiazuje zadania
ktorym trudno
ucza sie
nie daruje
chyba niskich
poziomie ogolnie
ktore nigdy
to napisac
kolokwium bylo
domu ogolny
czlowiek ma
ale jakos
mozna jedynie
super aktywny
radojewska
zadania ktore
inz fizyka
tlumaczyc
jak zrobili
trzeba dzwonic
kosztuje niego
aaa niego
co czekalo
zajecia
jak zly
skryptem na
babka absolutnie
nie dziwie
fraktalach wyklad
dosc dobrze
szanse spadaja
na kolokwiach
daje dziwne
rzeczy ktore
dodatek wogole
samo inny
studenta ciezko
nie motywuje
rozwiazywaniu
tym sposobem
chodzi rysunki
na egzamie
zrozumiec jakim
arytmetyczna
samozapracia by
tonem glosu
uczy jednak
redajca dr
ustnym egzaminie
ze odbywalo
sprawdza obecnosc
bo slyszal
ciezko ocenic
decydowala
dobrze reszty
ktorzy nie
umiala go
widac dupie
dawno powinnien
swoja maszyna
umie rozwiazac
byc moze
powinnien byc
osoby ktore
na kolokwium
trzeba robic
ze sposobu
osie symetri
tak trwal
kolokwiach na
zjecia
osobnika laborki
latwiejsza grupe
ludzi ktorzy
laborka kosmiczne
ktore nijak
strasznie jezdzil
patrzy sie
sposobu jaki
wazna jest
osob ktore
niektorymi
dlugopisem
ilosc osob
sie naprawde
ktore zdecydowanie
domu ogolnie
lubia sie
do ktorego
nudne ze
skrypt linika
ale naprawde
niektorzy nie
sie starac
wspominalem ciezko
wiekszosc
rozwiazane zadanie
nie mozna
wprowadzenie do
zaliczyc
indywidualna
tylko gorzej
to unikajcie
niewspodziewajek
dla studentow
kolokwia na
kolokwiow czasem
ogolnie ma
wyklad co
chodzi najdrobniejsze
programy ktore
jest panie
drugim kolokwium
tak szerokim
fotomontazem ale
wiecej nie
jozef dr
ja panem
malo ciekawie
przeciwnym razie
ciezko cokolwiek
weglinskiego jak
ale napisze
na algebrze
sposob bycia
dziwie sie
zaliczenie
rysuje sie
przyklady
ciezko zaliczac
ocena mierna
dst unikac
dodam ze
zly to
usypiac malo
jezeli nie
genialnie ludzi
ktorzy mieli
jest systemem
prof weglinskiego
skreslil listy
pierwsze spaczenia
kolokwium na
zalicze
skonczylo
skrawek kartki
skonczy zadanie
jest masakra
przepusci
robic od
dla niektorych
wrecz
ma trudny
warto chodzic
postawie testow
tablicy bladzi
ujemne
dziwi sie
niej robic
zaliczenia
wszyscy wiemy
na wydziale
oceniania zawsze
wyklady
tyg jest
przyznac ze
reczne to
zrobilam wielki
wyklad mnie
wydziale is
to przeczytac
nic wiecej
popieprzona
zle wychodzi
zaliczen
przyklad jak
juz naprawde
wiemy jak
uczyc
nie chcialo
radojewskiej
konsultacje co
dobrze wyklad
wlasnie
swoj skrypt
air kolokwia
potocznie
fotogrametria
linika linike
zdolni
dla marnego
nie wart
wiec nie
zadaje
mowi ze
marek okreslil
modl sie
dowod sobisty
zabraknie
weglinski da
przechodzic
kurs podstawy
przerwy to
wysminiecie
po niektorych
zaliczeni
ja cie
wszystko mowi
kiedy przyjdzie
nie znaja
bezstresowo
jest latwo
raczej przepisuje
on skryptem
poza kolokwiami
napisze swoje
wartosciowego
jakos nie
caloksztalt
chodzic nie
to grozi
twisted gdybym
sobisty drpa
te prezentacje
wszystko zalezy
nie podobalo
dzwonic do
za poprawnie
wykladu
dziwne na
spowodowana jest
tym przypadkiem
miare szybko
znaja jeszcze
przypadkiem mialem
wyklad jak
sposob oceniania
konsultacje to
zechce
zeby nie
wtedy wiecej
pojecia
bylo cie
lawka oraz
przyjdzie do
uproszczenia
nie powie
bardzo wyskoko
jak trafil
jestes super
podstawowym kiedy
co tydzien
nie przydadza
ktorych chyba
trafil sie
elelktrycznego
osobom ktore
miec wszystko
zadan niego
zeby to
ktora sprawdza
robi przepisuje
jeszcze szanse
sensu niczego
wszelka
sie ceni
za duzo
takie testy
zaliczysz
bo straszy
po jakiejs
dobicie sam
na stareotypach
odrobce
twoje szanse
unikniesz
niewiele mozna
komplikuje nie
trudnosci jak
wymyslne
skonczyc
kolokwia sa
sa tragicznie
sa wstanie
uwage obecnosci
jest wyklad
ostatnie zadanie
ocena unikac
niektorych ludzi
smiac sie
pozniej sie
normalne godziny
wnikac
zachacza
wykladach
na lepsza
daje niewielkie
lipa ja
lepsi od
robia po
tym rozmawiac
ma mowy
sie dziewczyny
srodki
kartki przy
wykladac
dziwne zadania
przydadza np
wykladowca
to caly
zdalo ok
chamska zdecydowanie
wiem skad
kosmicznie trudne
bedziesz
punkty przy
oczywiscie
programowania nie
przyspieszony
mial teraz
system oceniania
pisane sa
czekalo ta
problemow nie
prawdopodobnie jestes
ciezko dowiedziec
gorzej osobisce
mrgreen latwo
wielokrotnego
swoje zdanie
sie daleka
czytasz ten
wzielo
ze spac
egzaminie jest
poprzednich lat
polecenia jedynie
powiem ze
wszystkie osie
na konsultacje
miec tym
odrazu
nie wyszlo
za przeszkadzanie
unikac tego
grozi za
panow to
drugie kolo
punktow nie
podstawie kursutematyczna
wysokim stopniu
zadane przez
trzeba usilnie
trzymac sie
tym przekonaniu
specyficzny sposob
bo zeby
niechec
przerwac
nie uznaje
podstawowym za
kolach moze
zadania ktorych
trzeba chodzic
zlecania
potrafi genialnie
zadaniami ze
sie swoja
zawsze wychodzilem
ze studentem
pojecie
na dobicie
do nauczania
kazdy skrawek
co tdzien
kontakt mozna
powiem tak
frekfencji test
godzine przed
kolokwiach stosunkowo
zadan innym
zajec trzeba
rysoowanie
bo ludziom
twoje zdanie
absolutnie nie
kolokwiahc
mi przykry
wykladowcy
naprawde nie
sprawa sie
jezeli chodzi
nie oddal
wiecej niz
odbywalo sie
sie mowi
zajec przez
bawimy
wykladzie
zapisywaniem
pierwsza lawka
jesli
motywuje ten
tego osobnika
oceniania albo
wkurza
ugody
tak nudno
wg pani
mi choc
ma przepros
udalo sie
nie olewaj
pytania banalne
isc na
troche ludzi
sie miala
bryja jest
nastepnym
siedzisz jak
oto przyklad
zakonczeniem
bo patrzy
czyli skala
odpytke
usilnie sie
sie testem
duzo nie
uzbierac
tym panem
wyklad elektryczny
ii tylko
choc pkt
pisal takowe
masakra zawsze
miernik co
za grubym
cwiczenia
co mierniki
bez przewry
umiec jak
wykopala
generalnie nie
ksiezyc
unikac za
podstawa oceny
podpadaj
najgorszy
mozliwe no
studentow nie
rowniez
sie przerabia
dr konsultacje
dziewczyny pierwszej
kieruje
zadaniem to
do studenta
nazwisk
szeloch
uzytkowe
zdenerwowal
jego slowa
obgaduje
sie prowadzic
problemy zaliczaniem
dni sesji
nei ucza
doktor jet
zadaniu na
przynajmniej polowy
ale nieee
uciekal
zadanie dostaje
spac nawet
tego panu
przepisuje zadania
do czegos
wtedy zdalo
